2023-10-05T17:05:53.901+09:00,koust,KeyEvent,49:49:08,Lab,Project,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,19,8,蹂寃?
2023-10-05T17:05:58.491+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,19,8,蹂寃?
2023-10-05T17:06:00.633+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,20,8,蹂寃?
2023-10-05T17:06:00.820+09:00,koust,KeyEvent,102:70:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,20,9,蹂寃?
2023-10-05T17:06:00.918+09:00,koust,KeyEvent,111:79:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,20,10,蹂寃?
2023-10-05T17:06:00.985+09:00,koust,KeyEvent,114:82:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,20,13,蹂寃?
2023-10-05T17:06:01.124+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,20,13,蹂寃?
2023-10-05T17:06:02.747+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,20,13,蹂寃?
2023-10-05T17:06:02.856+09:00,koust,KeyEvent,70:70:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,20,14,蹂寃?
2023-10-05T17:06:03.015+09:00,koust,KeyEvent,105:73:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,20,15,蹂寃?
2023-10-05T17:06:03.189+09:00,koust,KeyEvent,108:76:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,20,16,蹂寃?
2023-10-05T17:06:03.227+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,20,16,蹂寃?
2023-10-05T17:06:03.781+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,20,15,蹂寃?
2023-10-05T17:06:03.996+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,20,18,蹂寃?
2023-10-05T17:06:04.550+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,18,蹂寃?
2023-10-05T17:06:04.866+09:00,koust,KeyEvent,32:32:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,19,蹂寃?
2023-10-05T17:06:05.031+09:00,koust,KeyEvent,102:70:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,24,蹂寃?
2023-10-05T17:06:05.221+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,24,蹂寃?
2023-10-05T17:06:05.400+09:00,koust,KeyEvent,32:32:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,24,蹂寃?
2023-10-05T17:06:05.998+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,24,蹂寃?
2023-10-05T17:06:06.225+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,24,蹂寃?
2023-10-05T17:06:06.297+09:00,koust,KeyEvent,58:59:01,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,25,蹂寃?
2023-10-05T17:06:06.407+09:00,koust,KeyEvent,32:32:01,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,26,蹂寃?
2023-10-05T17:06:08.241+09:00,koust,KeyEvent,99:67:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,27,蹂寃?
2023-10-05T17:06:08.554+09:00,koust,KeyEvent,97:65:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,27,蹂寃?
2023-10-05T17:06:08.882+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,27,蹂寃?
2023-10-05T17:06:09.011+09:00,koust,KeyEvent,108:76:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,28,蹂寃?
2023-10-05T17:06:09.080+09:00,koust,KeyEvent,97:65:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,29,蹂寃?
2023-10-05T17:06:09.222+09:00,koust,KeyEvent,122:90:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,30,蹂寃?
2023-10-05T17:06:09.348+09:00,koust,KeyEvent,122:90:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,31,蹂寃?
2023-10-05T17:06:09.376+09:00,koust,KeyEvent,46:46:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,32,蹂寃?
2023-10-05T17:06:09.710+09:00,koust,KeyEvent,103:71:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,33,蹂寃?
2023-10-05T17:06:09.892+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,34,蹂寃?
2023-10-05T17:06:10.018+09:00,koust,KeyEvent,116:84:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,35,蹂寃?
2023-10-05T17:06:10.230+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,35,蹂寃?
2023-10-05T17:06:10.318+09:00,koust,KeyEvent,68:68:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,36,蹂寃?
2023-10-05T17:06:10.491+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,37,蹂寃?
2023-10-05T17:06:11.136+09:00,koust,KeyEvent,99:67:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,38,蹂寃?
2023-10-05T17:06:11.235+09:00,koust,KeyEvent,97:65:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,38,蹂寃?
2023-10-05T17:06:11.683+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,38,蹂寃?
2023-10-05T17:06:11.865+09:00,koust,KeyEvent,108:76:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,39,蹂寃?
2023-10-05T17:06:12.931+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,51,蹂寃?
2023-10-05T17:06:13.154+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,52,蹂寃?
2023-10-05T17:06:13.615+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,52,蹂寃?
2023-10-05T17:06:14.092+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,52,蹂寃?
2023-10-05T17:06:14.404+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,52,蹂寃?
2023-10-05T17:06:14.972+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,52,蹂寃?
2023-10-05T17:06:15.027+09:00,koust,KeyEvent,123:91:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,21,12,蹂寃?
2023-10-05T17:06:15.218+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,12,蹂寃?
2023-10-05T17:06:15.444+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,12,蹂寃?
2023-10-05T17:06:17.692+09:00,koust,KeyEvent,102:70:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,17,蹂寃?
2023-10-05T17:06:18.244+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,17,蹂寃?
2023-10-05T17:06:18.404+09:00,koust,KeyEvent,46:46:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,18,蹂寃?
2023-10-05T17:06:18.575+09:00,koust,KeyEvent,103:71:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,19,蹂寃?
2023-10-05T17:06:18.762+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,20,蹂寃?
2023-10-05T17:06:18.909+09:00,koust,KeyEvent,116:84:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,20,蹂寃?
2023-10-05T17:06:19.059+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,19,蹂寃?
2023-10-05T17:06:19.211+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,18,蹂寃?
2023-10-05T17:06:19.344+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,18,蹂寃?
2023-10-05T17:06:19.408+09:00,koust,KeyEvent,115:83:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,19,蹂寃?
2023-10-05T17:06:19.474+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,20,蹂寃?
2023-10-05T17:06:19.645+09:00,koust,KeyEvent,116:84:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,21,蹂寃?
2023-10-05T17:06:19.871+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,22,蹂寃?
2023-10-05T17:06:20.236+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,21,蹂寃?
2023-10-05T17:06:20.828+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,21,蹂寃?
2023-10-05T17:06:21.313+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,21,蹂寃?
2023-10-05T17:06:21.373+09:00,koust,KeyEvent,65:65:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,32,蹂寃?
2023-10-05T17:06:21.774+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,32,蹂寃?
2023-10-05T17:06:22.671+09:00,koust,KeyEvent,102:70:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,32,蹂寃?
2023-10-05T17:06:22.997+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,32,蹂寃?
2023-10-05T17:06:23.038+09:00,koust,KeyEvent,116:84:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,33,蹂寃?
2023-10-05T17:06:23.238+09:00,koust,KeyEvent,114:82:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,34,蹂寃?
2023-10-05T17:06:23.323+09:00,koust,KeyEvent,117:85:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,35,蹂寃?
2023-10-05T17:06:23.403+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,37,蹂寃?
2023-10-05T17:06:23.716+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,38,蹂寃?
2023-10-05T17:06:23.904+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,38,蹂寃?
2023-10-05T17:06:24.520+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,22,12,蹂寃?
2023-10-05T17:06:26.103+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,12,蹂寃?
2023-10-05T17:06:26.418+09:00,koust,KeyEvent,102:70:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,12,蹂寃?
2023-10-05T17:06:26.735+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,12,蹂寃?
2023-10-05T17:06:26.909+09:00,koust,KeyEvent,105:73:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,13,蹂寃?
2023-10-05T17:06:26.998+09:00,koust,KeyEvent,102:70:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,16,蹂寃?
2023-10-05T17:06:27.163+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,16,蹂寃?
2023-10-05T17:06:27.248+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,16,蹂寃?
2023-10-05T17:06:28.448+09:00,koust,KeyEvent,106:74:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,16,蹂寃?
2023-10-05T17:06:29.364+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,16,蹂寃?
2023-10-05T17:06:29.539+09:00,koust,KeyEvent,109:77:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,17,蹂寃?
2023-10-05T17:06:29.705+09:00,koust,KeyEvent,97:65:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,18,蹂寃?
2023-10-05T17:06:29.822+09:00,koust,KeyEvent,112:80:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,19,蹂寃?
2023-10-05T17:06:30.155+09:00,koust,KeyEvent,46:46:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,20,蹂寃?
2023-10-05T17:06:30.347+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,20,蹂寃?
2023-10-05T17:06:33.105+09:00,koust,KeyEvent,99:67:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,32,蹂寃?
2023-10-05T17:06:33.738+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,32,蹂寃?
2023-10-05T17:06:33.860+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,32,蹂寃?
2023-10-05T17:06:40.955+09:00,koust,KeyEvent,102:70:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,33,蹂寃?
2023-10-05T17:06:41.474+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,33,蹂寃?
2023-10-05T17:06:42.007+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,33,蹂寃?
2023-10-05T17:06:42.219+09:00,koust,KeyEvent,105:73:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,37,蹂寃?
2023-10-05T17:06:42.557+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,37,蹂寃?
2023-10-05T17:06:42.698+09:00,koust,KeyEvent,46:46:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,38,蹂寃?
2023-10-05T17:06:42.856+09:00,koust,KeyEvent,103:71:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,39,蹂寃?
2023-10-05T17:06:43.050+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,40,蹂寃?
2023-10-05T17:06:43.171+09:00,koust,KeyEvent,116:84:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,41,蹂寃?
2023-10-05T17:06:43.375+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,41,蹂寃?
2023-10-05T17:06:44.265+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,41,蹂寃?
2023-10-05T17:06:44.468+09:00,koust,KeyEvent,78:78:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,42,蹂寃?
2023-10-05T17:06:44.641+09:00,koust,KeyEvent,97:65:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,43,蹂寃?
2023-10-05T17:06:44.751+09:00,koust,KeyEvent,109:77:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,44,蹂寃?
2023-10-05T17:06:44.859+09:00,koust,KeyEvent,101:69:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,47,蹂寃?
2023-10-05T17:06:45.112+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,48,蹂寃?
2023-10-05T17:06:45.614+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,49,蹂寃?
2023-10-05T17:06:45.802+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,0,蹂寃?
2023-10-05T17:06:45.958+09:00,koust,KeyEvent,65535:39:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,49,蹂寃?
2023-10-05T17:06:46.343+09:00,koust,KeyEvent,65535:37:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,49,蹂寃?
2023-10-05T17:06:46.565+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,49,蹂寃?
2023-10-05T17:06:46.917+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,49,蹂寃?
2023-10-05T17:06:47.325+09:00,koust,KeyEvent,123:91:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,23,16,蹂寃?
2023-10-05T17:06:47.537+09:00,koust,KeyEvent,10:10:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,13,蹂寃?
2023-10-05T17:06:49.982+09:00,koust,KeyEvent,65535:40:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,25,16,蹂寃?
2023-10-05T17:06:50.238+09:00,koust,KeyEvent,65535:38:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,16,蹂寃?
2023-10-05T17:06:50.462+09:00,koust,KeyEvent,65535:18:8,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,16,蹂寃?
2023-10-05T17:06:51.886+09:00,koust,KeyEvent,65535:16:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,16,蹂寃?
2023-10-05T17:06:51.984+09:00,koust,KeyEvent,83:83:1,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,17,蹂寃?
2023-10-05T17:06:52.170+09:00,koust,KeyEvent,116:84:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,18,蹂寃?
2023-10-05T17:06:52.294+09:00,koust,KeyEvent,114:82:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,19,蹂寃?
2023-10-05T17:06:52.377+09:00,koust,KeyEvent,117:85:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,20,蹂寃?
2023-10-05T17:06:52.593+09:00,koust,KeyEvent,103:71:0,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,21,蹂寃?
2023-10-05T17:06:52.719+09:00,koust,KeyEvent,32:32:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,21,蹂寃?
2023-10-05T17:06:52.942+09:00,koust,KeyEvent,8:08:00,Lab,Editor,C:/Users/koust/Desktop/github/platform-based-programming/src/main/java/org/example/week4/Assignment/MyObjectMapper.java,,24,20,蹂寃?
